Specified Values,Specified Attribute Names,class,Fitness,Accuracy,Numerosity,Avg Match Set Size,TimeStamp GA,Iteration Initialized,Specificity,Deletion Probability,Correct Count,Match Count
"1.0, 1.0, 1.0, 0.0, 0.0","A_0, R_0, R_3, R_6, R_7",0.0,0.2152116443718502,0.7354838709677419,2,67.94148149818871,4957,19,0.45454545454545453,0.0012319041093032516,114,155
"1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0","A_1, R_0, R_1, R_3, R_4, R_5, R_6, R_7",0.0,0.07775999999999998,0.6,1,69.69405691053342,4119,23,0.7272727272727273,0.0006318407636164785,12,20
"1.0, 0.0, 0.0, 0.0, 1.0, 0.0","A_0, A_1, R_1, R_3, R_5, R_6",1.0,0.24222785347949022,0.7530864197530864,3,58.457657595667285,4939,66,0.5454545454545454,0.0015899173897377739,61,81
"0.0, 0.0, 0.0, 0.0, 1.0","A_1, R_0, R_1, R_5, R_7",0.0,0.5082881644640274,0.8734177215189873,1,88.76465689631945,4996,77,0.45454545454545453,0.0008047333026906718,138,158
"0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0","A_1, A_2, R_0, R_3, R_4, R_5, R_7",0.0,0.17703971667429347,0.7073170731707317,1,53.98501591171204,4993,92,0.6363636363636364,0.0004894238503189871,29,41
"1.0, 0.0, 1.0, 1.0, 0.0","A_0, A_2, R_0, R_3, R_6",0.0,0.23469696901276463,0.7483443708609272,3,59.165673953013524,4957,105,0.45454545454545453,0.001609173849285804,113,151
"1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0","A_1, R_0, R_1, R_2, R_3, R_4, R_7",1.0,0.14012604492187505,0.675,1,51.81083195655752,4804,111,0.6363636363636364,0.00046971287191761494,27,40
"0.0, 1.0, 0.0, 0.0, 0.0, 0.0","A_0, A_1, R_0, R_3, R_5, R_6",0.0,0.2373046875,0.75,1,63.39180531138688,4754,135,0.5454545454545454,0.0005747050530634301,54,72
"0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0","A_1, A_2, R_0, R_2, R_3, R_4, R_5, R_6",1.0,0.023847592523562257,0.47368421052631576,1,58.84672704282624,3436,170,0.7272727272727273,0.0005334997358354415,9,19
"1.0, 0.0, 1.0, 0.0, 0.0, 0.0","A_2, R_1, R_3, R_4, R_5, R_7",0.0,0.23178621541003852,0.7464788732394366,1,71.2125202965798,4981,176,0.5454545454545454,0.0006456070316154102,53,71
"1.0, 1.0, 0.0, 0.0, 0.0","A_2, R_1, R_2, R_3, R_5",0.0,0.0867926285695473,0.6133333333333333,1,59.30248408057283,4956,183,0.45454545454545453,0.0005376315928045809,92,150
"1.0, 0.0, 0.0, 1.0, 0.0","A_0, A_1, R_3, R_5, R_6",1.0,0.27021619173739636,0.7697368421052632,2,74.05521865733883,4995,200,0.45454545454545453,0.0013427574166418295,117,152
"0.0, 1.0, 1.0, 1.0, 0.0","A_1, R_1, R_2, R_5, R_6",1.0,0.2373046875,0.75,1,65.36069658597162,4899,244,0.45454545454545453,0.0005925548643896441,111,148
"0.0, 0.0, 0.0, 0.0","A_0, A_1, R_0, R_6",0.0,0.2293421724933147,0.7448979591836735,1,77.85217338677242,4996,248,0.36363636363636365,0.0007058015971870661,219,294
"0.0, 0.0, 1.0, 0.0","R_1, R_4, R_5, R_7",0.0,0.0818374473574447,0.6061643835616438,1,63.00633494905676,4925,306,0.36363636363636365,0.0005712104094900356,177,292
"1.0, 0.0, 0.0, 0.0, 1.0, 0.0","A_0, A_2, R_1, R_3, R_6, R_7",1.0,0.23178621541003852,0.7464788732394366,1,69.08636597296922,4730,332,0.5454545454545454,0.0006263314860244698,53,71
"1.0, 0.0, 1.0, 1.0","A_0, A_2, R_1, R_4",1.0,0.23328266737586376,0.7474402730375427,1,68.57472092083785,4989,346,0.36363636363636365,0.0006216929527725704,219,293
"1.0, 0.0","A_1, R_7",0.0,0.09221199418286115,0.6208082545141874,1,68.87303092211673,4984,384,0.18181818181818182,0.000637708514990145,722,1163
"0.0, 0.0, 0.0, 1.0, 0.0","A_0, A_2, R_0, R_4, R_6",0.0,0.2516652922734306,0.7588652482269503,1,58.26552088286475,4906,432,0.45454545454545453,0.0005282305671256893,107,141
"1.0, 1.0, 1.0, 1.0","R_0, R_2, R_4, R_7",1.0,0.2345128987424522,0.74822695035461,1,69.62788281599947,4989,447,0.36363636363636365,0.0006312408345511404,211,282
"0.0, 0.0, 1.0, 1.0, 0.0, 0.0","A_2, R_1, R_2, R_4, R_5, R_6",1.0,0.11415565093531174,0.647887323943662,1,53.892412670043825,4960,447,0.5454545454545454,0.0004885843167127843,46,71
"1.0, 1.0, 1.0, 1.0","A_0, A_1, R_1, R_7",1.0,0.23447292177300055,0.7482014388489209,1,72.00839253092323,4989,449,0.36363636363636365,0.0006528223458413311,208,278
"0.0, 0.0, 0.0","A_0, A_2, R_0",0.0,0.2393899531238845,0.7513134851138353,1,80.90902282320107,4996,467,0.2727272727272727,0.0007335147504714714,429,571
"1.0, 1.0, 1.0, 0.0, 1.0","A_0, A_1, R_1, R_3, R_7",1.0,0.22301350200402018,0.7407407407407407,1,67.59422120659563,4989,493,0.45454545454545453,0.0006128038205332487,100,135
"1.0, 1.0, 0.0, 1.0","A_0, R_1, R_3, R_6",1.0,0.09091180653955425,0.6190476190476191,1,72.69416489315527,4989,511,0.36363636363636365,0.000659039503404364,169,273
"1.0, 0.0, 1.0","A_0, A_2, R_4",1.0,0.2373046875,0.75,1,71.00038974057347,4989,545,0.2727272727272727,0.0006618165967966298,426,568
